Vaccine  ,Year of YEAR,Price Tier (group) (4.2),Source,Display Price (1)
Td,2018,Upper Middle Income,V3P,1.956821171
Td,2019,Upper Middle Income,V3P,0.295981444
Td,2020,Upper Middle Income,V3P,0.550506861
Td,2015,High Income & Super HICs,V3P,5.774964625
Td,2016,High Income & Super HICs,V3P,6.453530860
Td,2017,High Income & Super HICs,V3P,6.876666667
Td,2018,High Income & Super HICs,V3P,6.243180189
Td,2019,High Income & Super HICs,V3P,7.409902839
Td,2020,High Income & Super HICs,V3P,8.711582528
Td,2015,USA,CDC,18.443333333
Td,2016,USA,CDC,19.211052632
Td,2017,USA,CDC,16.9462
Td,2018,USA,CDC,17.475606061
Td,2019,USA,CDC,18.695833333
Td,2020,USA,CDC,19.405222222
Td,2021,USA,CDC,19.823777778
Tdap,2016,,PAHO,10.9278
Tdap,2017,,PAHO,11.3943
Tdap,2018,,PAHO,11.4653
Tdap,2019,,PAHO,12.718
Tdap,2020,,PAHO,12.9378
Tdap,2021,,PAHO,12.7724
Tdap,2016,Upper Middle Income,V3P,
Tdap,2017,Upper Middle Income,V3P,
Tdap,2018,Upper Middle Income,V3P,
Tdap,2019,Upper Middle Income,V3P,
Tdap,2020,Upper Middle Income,V3P,19.317431129
Tdap,2015,High Income & Super HICs,V3P,13.5741185
Tdap,2016,High Income & Super HICs,V3P,15.697817083
Tdap,2017,High Income & Super HICs,V3P,17.218948326
Tdap,2018,High Income & Super HICs,V3P,17.122399889
Tdap,2019,High Income & Super HICs,V3P,17.864080770
Tdap,2020,High Income & Super HICs,V3P,19.509627174
Tdap,2015,USA,CDC,30.4975
Tdap,2016,USA,CDC,31.410833333
Tdap,2017,USA,CDC,31.296666667
Tdap,2018,USA,CDC,31.17
Tdap,2019,USA,CDC,31.77875
Tdap,2020,USA,CDC,32.589666667
Tdap,2021,USA,CDC,33.290611111
YF,2015,,UNICEF SD,0.769
YF,2016,,UNICEF SD,0.769
YF,2017,,UNICEF SD,0.846
YF,2018,,UNICEF SD,0.97
YF,2019,,UNICEF SD,0.889
YF,2020,,UNICEF SD,0.8885
YF,2021,,UNICEF SD,0.97
YF,2015,,PAHO,1.167
YF,2016,,PAHO,1.1132
YF,2017,,PAHO,1.1747
YF,2018,,PAHO,1.355
YF,2019,,PAHO,1.43
YF,2020,,PAHO,1.355
YF,2021,,PAHO,1.355
YF,2015,China & Lower Middle Income,V3P,
YF,2016,China & Lower Middle Income,V3P,
YF,2017,China & Lower Middle Income,V3P,
YF,2018,China & Lower Middle Income,V3P,
YF,2019,China & Lower Middle Income,V3P,
YF,2015,Upper Middle Income,V3P,7.60934375
YF,2016,Upper Middle Income,V3P,14.549999
YF,2017,Upper Middle Income,V3P,11.080625786
YF,2018,Upper Middle Income,V3P,13.626993928
YF,2019,Upper Middle Income,V3P,15.069481759
YF,2020,Upper Middle Income,V3P,
YF,2015,High Income & Super HICs,V3P,
YF,2020,High Income & Super HICs,V3P,
